Include PARSFILE "D:\_Trunk\Image\CarSim\Core\CarSim_Data\Results\Run_62d27305-154b-4abe-9b42-03e4b48a67eb\Run_all.par"
Used Dataset: Models: Simulink; Base Model
Used Dataset: Animator: Reference Frame; { Car Tracking } Car X-Y-Z-Yaw
Used Dataset: Animator: Camera Setup; { Vehicle Reference } 180 deg. Azimuth, 10 deg. El., Veh. Ref.
Used Dataset: Suspension: Dive Angle (Caster Change); SLA - Front
Used Dataset: Suspension: Longitudinal Movement; SLA - Front
Used Dataset: Suspension: Camber Angle; SLA - Front
Used Dataset: Suspension: Lateral Movement Due to Jounce; SLA - Front
Used Dataset: Suspension: Toe Angle; SLA - Front
Used Dataset: Suspension: Dive Angle (Caster Change); SLA - Front
Used Dataset: Suspension: Longitudinal Movement; SLA - Front
Used Dataset: Suspension: Camber Angle; SLA - Front
Used Dataset: Suspension: Lateral Movement Due to Jounce; SLA - Front
Used Dataset: Suspension: Toe Angle; SLA - Front
Used Dataset: Suspension: Independent System Kinematics; { B-Class } B-Class, Sports Car - Front
Used Dataset: Suspension: Shock Absorber; Big Car
Used Dataset: Suspension: Jounce and Rebound Stops; +25 mm / -55 mm
Used Dataset: Suspension: Shock Absorber; Big Car
Used Dataset: Suspension: Jounce and Rebound Stops; +25 mm / -55 mm
Used Dataset: Suspension: Auxiliary Roll Moment; { Linear } Linear: 384 N-m/deg
Used Dataset: Suspension: Independent Compliance, Springs, and Dampers; { B-Class } B-Class, Sports Car - Front
Used Dataset: Animator: Shape File Link; { Tires } Sports Car Tire
Used Dataset: Animator: Shape File Link; { Tires } Sports Car Wheel
Used Dataset: Animator: Shape File Link; { Tires } Sports Car Stripe
Used Dataset: Animator: Shape Assembly; { Tires } Sports Car
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Performance Tires } 205/45 R17
Used Dataset: Tire: Lateral Force; { Performance Tires } 205/45 R17
Used Dataset: Tire: Longitudinal Force; { Performance Tires } 205/45 R17
Used Dataset: Tire: Camber Thrust Coefficient; { Performance Tires } 205/45 R17
Used Dataset: Tire; { Performance Tires } 205/45 R17
Used Dataset: Animator: Shape File Link; { Tires } Sports Car Tire
Used Dataset: Animator: Shape File Link; { Tires } Sports Car Wheel
Used Dataset: Animator: Shape File Link; { Tires } Sports Car Stripe
Used Dataset: Animator: Shape Assembly; { Tires } Sports Car
Used Dataset: Generic Table; { Tire Relaxation Length } Lx Variable, Scaled to Tire
Used Dataset: Generic Table; { Tire Relaxation Length } Ly Variable, Scaled to Tire
Used Dataset: Tire: Aligning Moment; { Performance Tires } 205/45 R17
Used Dataset: Tire: Lateral Force; { Performance Tires } 205/45 R17
Used Dataset: Tire: Longitudinal Force; { Performance Tires } 205/45 R17
Used Dataset: Tire: Camber Thrust Coefficient; { Performance Tires } 205/45 R17
Used Dataset: Tire; { Performance Tires } 205/45 R17
